    NI,   NJ 
   150   150
   X VALUES
 0.11331691E+01 0.11335000E+01 0.13149697E+01 0.13153177E+01 0.13154085E+01 0.13153365E+01 0.13151499E+01 0.13148748E+01
 0.13145274E+01 0.13141193E+01 0.13136594E+01 0.13131551E+01 0.13126125E+01 0.13120370E+01 0.13114331E+01 0.13108048E+01
 0.13101555E+01 0.13094881E+01 0.13088053E+01 0.13081094E+01 0.13074024E+01 0.13066859E+01 0.13059615E+01 0.13052306E+01
 0.13044943E+01 0.13037536E+01 0.13030094E+01 0.13022625E+01 0.13015137E+01 0.13007635E+01 0.13000125E+01 0.12992610E+01
 0.12985096E+01 0.12977586E+01 0.12970084E+01 0.12962590E+01 0.12955110E+01 0.12947644E+01 0.12940195E+01 0.12932764E+01
 0.12925352E+01 0.12917962E+01 0.12910593E+01 0.12903248E+01 0.12895926E+01 0.12888629E+01 0.12881359E+01 0.12874113E+01
 0.12866895E+01 0.12859704E+01 0.12852541E+01 0.12845407E+01 0.12838300E+01 0.12831223E+01 0.12824174E+01 0.12817156E+01
 0.12810168E+01 0.12803210E+01 0.12796283E+01 0.12789385E+01 0.12782520E+01 0.12775686E+01 0.12768884E+01 0.12762113E+01
 0.12755374E+01 0.12748668E+01 0.12741995E+01 0.12735354E+01 0.12728746E+01 0.12722172E+01 0.12715631E+01 0.12709123E+01
 0.12702649E+01 0.12696209E+01 0.12689804E+01 0.12683432E+01 0.12677096E+01 0.12670795E+01 0.12664528E+01 0.12658296E+01
 0.12652099E+01 0.12645938E+01 0.12639812E+01 0.12633722E+01 0.12627667E+01 0.12621648E+01 0.12615666E+01 0.12609719E+01
 0.12603809E+01 0.12597934E+01 0.12592096E+01 0.12586294E+01 0.12580528E+01 0.12574799E+01 0.12569107E+01 0.12563450E+01
 0.12557830E+01 0.12552247E+01 0.12546700E+01 0.12541189E+01 0.12535715E+01 0.12530277E+01
 I =    56 DENSITY =  0.46389705E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11151339E+01 0.11149502E+01 0.11154108E+01 0.11158732E+01 0.11163319E+01 0.11167872E+01 0.11172389E+01 0.11176871E+01
 0.11181319E+01 0.11185733E+01 0.11190114E+01 0.11194462E+01 0.11198777E+01 0.11203061E+01 0.11207312E+01 0.11211534E+01
 0.11215723E+01 0.11219882E+01 0.11224011E+01 0.11228111E+01 0.11232181E+01 0.11236222E+01 0.11240234E+01 0.11244218E+01
 0.11248175E+01 0.11252103E+01 0.11256005E+01 0.11259879E+01 0.11263727E+01 0.11267548E+01 0.11271343E+01 0.11275113E+01
 0.11278857E+01 0.11282578E+01 0.11286272E+01 0.11289941E+01 0.11293588E+01 0.11297209E+01 0.11300807E+01 0.11304382E+01
 0.11307933E+01 0.11311463E+01 0.11314969E+01 0.11318452E+01 0.11321914E+01 0.11325353E+01 0.11328772E+01 0.11332169E+01
 0.11335545E+01 0.11338899E+01 0.13145819E+01 0.13149987E+01 0.13151369E+01 0.13150990E+01 0.13149391E+01 0.13146862E+01
 0.13143578E+01 0.13139660E+01 0.13135206E+01 0.13130289E+01 0.13124976E+01 0.13119320E+01 0.13113369E+01 0.13107163E+01
 0.13100740E+01 0.13094127E+01 0.13087356E+01 0.13080447E+01 0.13073421E+01 0.13066297E+01 0.13059090E+01 0.13051814E+01
 0.13044481E+01 0.13037102E+01 0.13029686E+01 0.13022242E+01 0.13014774E+01 0.13007293E+01 0.12999800E+01 0.12992303E+01
 0.12984805E+01 0.12977310E+01 0.12969822E+01 0.12962343E+01 0.12954874E+01 0.12947420E+01 0.12939982E+01 0.12932562E+01
 0.12925160E+01 0.12917778E+01 0.12910420E+01 0.12903082E+01 0.12895769E+01 0.12888480E+01 0.12881217E+01 0.12873979E+01
 0.12866768E+01 0.12859584E+01 0.12852427E+01 0.12845298E+01 0.12838198E+01 0.12831126E+01 0.12824084E+01 0.12817070E+01
 0.12810087E+01 0.12803135E+01 0.12796212E+01 0.12789320E+01 0.12782459E+01 0.12775630E+01 0.12768831E+01 0.12762065E+01
 0.12755331E+01 0.12748629E+01 0.12741959E+01 0.12735322E+01 0.12728717E+01 0.12722147E+01 0.12715609E+01 0.12709105E+01
 0.12702634E+01 0.12696198E+01 0.12689795E+01 0.12683427E+01 0.12677095E+01 0.12670796E+01 0.12664531E+01 0.12658303E+01
 0.12652109E+01 0.12645950E+01 0.12639828E+01 0.12633740E+01 0.12627689E+01 0.12621672E+01 0.12615691E+01 0.12609748E+01
 0.12603840E+01 0.12597967E+01 0.12592131E+01 0.12586331E+01 0.12580568E+01 0.12574841E+01 0.12569151E+01 0.12563496E+01
 0.12557878E+01 0.12552297E+01 0.12546751E+01 0.12541243E+01 0.12535771E+01 0.12530335E+01
 I =    57 DENSITY =  0.49118705E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11152475E+01 0.11150684E+01 0.11155357E+01 0.11160046E+01 0.11164699E+01 0.11169316E+01 0.11173896E+01 0.11178442E+01
 0.11182953E+01 0.11187429E+01 0.11191872E+01 0.11196282E+01 0.11200658E+01 0.11205002E+01 0.11209313E+01 0.11213593E+01
 0.11217841E+01 0.11222059E+01 0.11226246E+01 0.11230403E+01 0.11234530E+01 0.11238627E+01 0.11242696E+01 0.11246736E+01
 0.11250747E+01 0.11254730E+01 0.11258686E+01 0.11262615E+01 0.11266515E+01 0.11270391E+01 0.11274239E+01 0.11278061E+01
 0.11281857E+01 0.11285628E+01 0.11289374E+01 0.11293095E+01 0.11296791E+01 0.11300462E+01 0.11304111E+01 0.11307735E+01
 0.11311336E+01 0.11314913E+01 0.11318468E+01 0.11321999E+01 0.11325508E+01 0.11328995E+01 0.11332461E+01 0.11335905E+01
 0.11339326E+01 0.11342727E+01 0.13141652E+01 0.13146598E+01 0.13148500E+01 0.13148487E+01 0.13147171E+01 0.13144875E+01
 0.13141789E+01 0.13138045E+01 0.13133742E+01 0.13128959E+01 0.13123763E+01 0.13118210E+01 0.13112352E+01 0.13106228E+01
 0.13099878E+01 0.13093332E+01 0.13086618E+01 0.13079761E+01 0.13072784E+01 0.13065703E+01 0.13058535E+01 0.13051294E+01
 0.13043994E+01 0.13036644E+01 0.13029255E+01 0.13021835E+01 0.13014390E+01 0.13006930E+01 0.12999458E+01 0.12991979E+01
 0.12984499E+01 0.12977020E+01 0.12969545E+01 0.12962080E+01 0.12954625E+01 0.12947184E+01 0.12939757E+01 0.12932347E+01
 0.12924956E+01 0.12917585E+01 0.12910235E+01 0.12902907E+01 0.12895603E+01 0.12888323E+01 0.12881067E+01 0.12873837E+01
 0.12866633E+01 0.12859457E+01 0.12852306E+01 0.12845184E+01 0.12838089E+01 0.12831024E+01 0.12823988E+01 0.12816980E+01
 0.12810003E+01 0.12803055E+01 0.12796137E+01 0.12789251E+01 0.12782395E+01 0.12775570E+01 0.12768776E+01 0.12762015E+01
 0.12755284E+01 0.12748586E+01 0.12741921E+01 0.12735288E+01 0.12728688E+01 0.12722120E+01 0.12715586E+01 0.12709086E+01
 0.12702619E+01 0.12696186E+01 0.12689787E+01 0.12683423E+01 0.12677093E+01 0.12670797E+01 0.12664536E+01 0.12658311E+01
 0.12652119E+01 0.12645965E+01 0.12639844E+01 0.12633759E+01 0.12627710E+01 0.12621697E+01 0.12615719E+01 0.12609777E+01
 0.12603872E+01 0.12598002E+01 0.12592168E+01 0.12586371E+01 0.12580611E+01 0.12574885E+01 0.12569197E+01 0.12563545E+01
 0.12557930E+01 0.12552350E+01 0.12546808E+01 0.12541300E+01 0.12535831E+01 0.12530396E+01
 I =    58 DENSITY =  0.52008247E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11153487E+01 0.11151743E+01 0.11156483E+01 0.11161239E+01 0.11165957E+01 0.11170640E+01 0.11175286E+01 0.11179897E+01
 0.11184472E+01 0.11189011E+01 0.11193517E+01 0.11197989E+01 0.11202427E+01 0.11206832E+01 0.11211205E+01 0.11215545E+01
 0.11219853E+01 0.11224130E+01 0.11228377E+01 0.11232592E+01 0.11236776E+01 0.11240932E+01 0.11245058E+01 0.11249154E+01
 0.11253221E+01 0.11257261E+01 0.11261271E+01 0.11265255E+01 0.11269211E+01 0.11273140E+01 0.11277041E+01 0.11280917E+01
 0.11284766E+01 0.11288589E+01 0.11292387E+01 0.11296160E+01 0.11299908E+01 0.11303631E+01 0.11307329E+01 0.11311003E+01
 0.11314654E+01 0.11318281E+01 0.11321884E+01 0.11325465E+01 0.11329023E+01 0.11332558E+01 0.11336071E+01 0.11339562E+01
 0.11343031E+01 0.11346478E+01 0.13137159E+01 0.13142990E+01 0.13145466E+01 0.13145846E+01 0.13144832E+01 0.13142782E+01
 0.13139906E+01 0.13136343E+01 0.13132198E+01 0.13127555E+01 0.13122482E+01 0.13117039E+01 0.13111278E+01 0.13105241E+01
 0.13098967E+01 0.13092490E+01 0.13085839E+01 0.13079038E+01 0.13072110E+01 0.13065073E+01 0.13057947E+01 0.13050743E+01
 0.13043478E+01 0.13036159E+01 0.13028798E+01 0.13021405E+01 0.13013985E+01 0.13006546E+01 0.12999095E+01 0.12991636E+01
 0.12984173E+01 0.12976711E+01 0.12969253E+01 0.12961802E+01 0.12954361E+01 0.12946932E+01 0.12939519E+01 0.12932121E+01
 0.12924742E+01 0.12917380E+01 0.12910041E+01 0.12902722E+01 0.12895428E+01 0.12888156E+01 0.12880908E+01 0.12873687E+01
 0.12866491E+01 0.12859321E+01 0.12852178E+01 0.12845063E+01 0.12837975E+01 0.12830917E+01 0.12823886E+01 0.12816885E+01
 0.12809913E+01 0.12802972E+01 0.12796059E+01 0.12789178E+01 0.12782327E+01 0.12775507E+01 0.12768718E+01 0.12761961E+01
 0.12755235E+01 0.12748542E+01 0.12741880E+01 0.12735252E+01 0.12728657E+01 0.12722093E+01 0.12715563E+01 0.12709067E+01
 0.12702603E+01 0.12696174E+01 0.12689779E+01 0.12683418E+01 0.12677091E+01 0.12670799E+01 0.12664541E+01 0.12658318E+01
 0.12652131E+01 0.12645979E+01 0.12639861E+01 0.12633779E+01 0.12627734E+01 0.12621722E+01 0.12615747E+01 0.12609808E+01
 0.12603906E+01 0.12598039E+01 0.12592208E+01 0.12586414E+01 0.12580655E+01 0.12574933E+01 0.12569246E+01 0.12563597E+01
 0.12557983E+01 0.12552407E+01 0.12546866E+01 0.12541361E+01 0.12535893E+01 0.12530462E+01
 I =    59 DENSITY =  0.55067773E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11154368E+01 0.11152672E+01 0.11157480E+01 0.11162304E+01 0.11167091E+01 0.11171840E+01 0.11176553E+01 0.11181228E+01
 0.11185869E+01 0.11190473E+01 0.11195043E+01 0.11199578E+01 0.11204079E+01 0.11208547E+01 0.11212982E+01 0.11217383E+01
 0.11221753E+01 0.11226090E+01 0.11230396E+01 0.11234671E+01 0.11238916E+01 0.11243129E+01 0.11247313E+01 0.11251467E+01
 0.11255592E+01 0.11259688E+01 0.11263756E+01 0.11267794E+01 0.11271806E+01 0.11275790E+01 0.11279746E+01 0.11283675E+01
 0.11287578E+01 0.11291456E+01 0.11295307E+01 0.11299132E+01 0.11302931E+01 0.11306707E+01 0.11310457E+01 0.11314182E+01
 0.11317884E+01 0.11321560E+01 0.11325214E+01 0.11328845E+01 0.11332451E+01 0.11336036E+01 0.11339598E+01 0.11343137E+01
 0.11346654E+01 0.11350149E+01 0.12479277E+01 0.13139141E+01 0.13142253E+01 0.13143061E+01 0.13142369E+01 0.13140578E+01
 0.13137922E+01 0.13134549E+01 0.13130571E+01 0.13126074E+01 0.13121130E+01 0.13115803E+01 0.13110143E+01 0.13104198E+01
 0.13098005E+01 0.13091601E+01 0.13085015E+01 0.13078272E+01 0.13071398E+01 0.13064409E+01 0.13057326E+01 0.13050163E+01
 0.13042932E+01 0.13035647E+01 0.13028316E+01 0.13020949E+01 0.13013556E+01 0.13006141E+01 0.12998712E+01 0.12991272E+01
 0.12983829E+01 0.12976384E+01 0.12968943E+01 0.12961508E+01 0.12954082E+01 0.12946668E+01 0.12939267E+01 0.12931881E+01
 0.12924514E+01 0.12917165E+01 0.12909836E+01 0.12902527E+01 0.12895242E+01 0.12887980E+01 0.12880741E+01 0.12873528E+01
 0.12866340E+01 0.12859178E+01 0.12852043E+01 0.12844934E+01 0.12837855E+01 0.12830802E+01 0.12823778E+01 0.12816784E+01
 0.12809818E+01 0.12802882E+01 0.12795976E+01 0.12789100E+01 0.12782255E+01 0.12775440E+01 0.12768657E+01 0.12761904E+01
 0.12755184E+01 0.12748495E+01 0.12741839E+01 0.12735214E+01 0.12728623E+01 0.12722064E+01 0.12715539E+01 0.12709045E+01
 0.12702587E+01 0.12696161E+01 0.12689770E+01 0.12683413E+01 0.12677089E+01 0.12670801E+01 0.12664547E+01 0.12658328E+01
 0.12652143E+01 0.12645994E+01 0.12639880E+01 0.12633802E+01 0.12627758E+01 0.12621751E+01 0.12615778E+01 0.12609843E+01
 0.12603942E+01 0.12598078E+01 0.12592250E+01 0.12586458E+01 0.12580702E+01 0.12574983E+01 0.12569299E+01 0.12563652E+01
 0.12558041E+01 0.12552466E+01 0.12546928E+01 0.12541425E+01 0.12535959E+01 0.12530531E+01
 I =    60 DENSITY =  0.58307285E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11155112E+01 0.11153464E+01 0.11158342E+01 0.11163236E+01 0.11168091E+01 0.11172909E+01 0.11177689E+01 0.11182432E+01
 0.11187139E+01 0.11191809E+01 0.11196444E+01 0.11201044E+01 0.11205610E+01 0.11210141E+01 0.11214639E+01 0.11219103E+01
 0.11223534E+01 0.11227933E+01 0.11232301E+01 0.11236637E+01 0.11240940E+01 0.11245214E+01 0.11249456E+01 0.11253669E+01
 0.11257852E+01 0.11262007E+01 0.11266131E+01 0.11270227E+01 0.11274295E+01 0.11278335E+01 0.11282347E+01 0.11286331E+01
 0.11290290E+01 0.11294221E+01 0.11298126E+01 0.11302005E+01 0.11305858E+01 0.11309686E+01 0.11313487E+01 0.11317265E+01
 0.11321018E+01 0.11324747E+01 0.11328452E+01 0.11332132E+01 0.11335789E+01 0.11339424E+01 0.11343035E+01 0.11346623E+01
 0.11350188E+01 0.11353732E+01 0.11357254E+01 0.13135068E+01 0.13138846E+01 0.13140123E+01 0.13139774E+01 0.13138258E+01
 0.13135833E+01 0.13132659E+01 0.13128855E+01 0.13124512E+01 0.13119705E+01 0.13114498E+01 0.13108946E+01 0.13103096E+01
 0.13096989E+01 0.13090662E+01 0.13084145E+01 0.13077464E+01 0.13070644E+01 0.13063707E+01 0.13056669E+01 0.13049548E+01
 0.13042355E+01 0.13035104E+01 0.13027805E+01 0.13020469E+01 0.13013102E+01 0.13005712E+01 0.12998306E+01 0.12990888E+01
 0.12983465E+01 0.12976040E+01 0.12968616E+01 0.12961197E+01 0.12953787E+01 0.12946388E+01 0.12939000E+01 0.12931628E+01
 0.12924273E+01 0.12916936E+01 0.12909617E+01 0.12902321E+01 0.12895045E+01 0.12887793E+01 0.12880564E+01 0.12873360E+01
 0.12866180E+01 0.12859027E+01 0.12851900E+01 0.12844800E+01 0.12837727E+01 0.12830682E+01 0.12823665E+01 0.12816677E+01
 0.12809718E+01 0.12802788E+01 0.12795888E+01 0.12789018E+01 0.12782179E+01 0.12775370E+01 0.12768592E+01 0.12761844E+01
 0.12755129E+01 0.12748445E+01 0.12741795E+01 0.12735175E+01 0.12728587E+01 0.12722033E+01 0.12715513E+01 0.12709024E+01
 0.12702569E+01 0.12696148E+01 0.12689761E+01 0.12683407E+01 0.12677088E+01 0.12670803E+01 0.12664553E+01 0.12658337E+01
 0.12652156E+01 0.12646010E+01 0.12639899E+01 0.12633824E+01 0.12627784E+01 0.12621779E+01 0.12615811E+01 0.12609879E+01
 0.12603981E+01 0.12598120E+01 0.12592294E+01 0.12586505E+01 0.12580752E+01 0.12575035E+01 0.12569355E+01 0.12563710E+01
 0.12558101E+01 0.12552530E+01 0.12546993E+01 0.12541494E+01 0.12536031E+01 0.12530603E+01
 I =    61 DENSITY =  0.61737369E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11155713E+01 0.11154115E+01 0.11159065E+01 0.11164029E+01 0.11168953E+01 0.11173841E+01 0.11178689E+01 0.11183500E+01
 0.11188275E+01 0.11193012E+01 0.11197714E+01 0.11202379E+01 0.11207011E+01 0.11211606E+01 0.11216168E+01 0.11220697E+01
 0.11225191E+01 0.11229653E+01 0.11234083E+01 0.11238480E+01 0.11242845E+01 0.11247180E+01 0.11251483E+01 0.11255755E+01
 0.11259998E+01 0.11264210E+01 0.11268394E+01 0.11272547E+01 0.11276673E+01 0.11280769E+01 0.11284839E+01 0.11288879E+01
 0.11292893E+01 0.11296880E+01 0.11300839E+01 0.11304773E+01 0.11308680E+01 0.11312561E+01 0.11316417E+01 0.11320248E+01
 0.11324053E+01 0.11327834E+01 0.11331590E+01 0.11335323E+01 0.11339030E+01 0.11342715E+01 0.11346377E+01 0.11350015E+01
 0.11353631E+01 0.11357224E+01 0.11360794E+01 0.13130710E+01 0.13135229E+01 0.13137019E+01 0.13137039E+01 0.13135816E+01
 0.13133633E+01 0.13130668E+01 0.13127048E+01 0.13122866E+01 0.13118201E+01 0.13113121E+01 0.13107682E+01 0.13101933E+01
 0.13095917E+01 0.13089669E+01 0.13083224E+01 0.13076609E+01 0.13069849E+01 0.13062965E+01 0.13055974E+01 0.13048897E+01
 0.13041744E+01 0.13034531E+01 0.13027266E+01 0.13019960E+01 0.13012621E+01 0.13005259E+01 0.12997876E+01 0.12990483E+01
 0.12983080E+01 0.12975675E+01 0.12968270E+01 0.12960869E+01 0.12953475E+01 0.12946091E+01 0.12938719E+01 0.12931360E+01
 0.12924018E+01 0.12916694E+01 0.12909387E+01 0.12902101E+01 0.12894838E+01 0.12887596E+01 0.12880377E+01 0.12873182E+01
 0.12866012E+01 0.12858868E+01 0.12851748E+01 0.12844657E+01 0.12837592E+01 0.12830554E+01 0.12823545E+01 0.12816564E+01
 0.12809613E+01 0.12802689E+01 0.12795795E+01 0.12788932E+01 0.12782098E+01 0.12775296E+01 0.12768524E+01 0.12761782E+01
 0.12755072E+01 0.12748394E+01 0.12741747E+01 0.12735133E+01 0.12728550E+01 0.12722001E+01 0.12715484E+01 0.12709001E+01
 0.12702551E+01 0.12696134E+01 0.12689750E+01 0.12683401E+01 0.12677087E+01 0.12670805E+01 0.12664559E+01 0.12658347E+01
 0.12652169E+01 0.12646028E+01 0.12639921E+01 0.12633849E+01 0.12627813E+01 0.12621812E+01 0.12615845E+01 0.12609916E+01
 0.12604022E+01 0.12598164E+01 0.12592342E+01 0.12586555E+01 0.12580805E+01 0.12575091E+01 0.12569413E+01 0.12563771E+01
 0.12558166E+01 0.12552596E+01 0.12547063E+01 0.12541566E+01 0.12536105E+01 0.12530681E+01
 I =    62 DENSITY =  0.65369238E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11156163E+01 0.11154616E+01 0.11159638E+01 0.11164674E+01 0.11169671E+01 0.11174628E+01 0.11179547E+01 0.11184428E+01
 0.11189270E+01 0.11194077E+01 0.11198846E+01 0.11203579E+01 0.11208277E+01 0.11212938E+01 0.11217566E+01 0.11222159E+01
 0.11226718E+01 0.11231244E+01 0.11235737E+01 0.11240196E+01 0.11244624E+01 0.11249020E+01 0.11253384E+01 0.11257718E+01
 0.11262021E+01 0.11266294E+01 0.11270536E+01 0.11274749E+01 0.11278933E+01 0.11283088E+01 0.11287214E+01 0.11291312E+01
 0.11295383E+01 0.11299425E+01 0.11303442E+01 0.11307430E+01 0.11311393E+01 0.11315328E+01 0.11319238E+01 0.11323123E+01
 0.11326982E+01 0.11330816E+01 0.11334624E+01 0.11338409E+01 0.11342169E+01 0.11345906E+01 0.11349618E+01 0.11353308E+01
 0.11356974E+01 0.11360617E+01 0.11364237E+01 0.13126007E+01 0.13131378E+01 0.13133736E+01 0.13134158E+01 0.13133243E+01
 0.13131318E+01 0.13128573E+01 0.13125143E+01 0.13121130E+01 0.13116616E+01 0.13111669E+01 0.13106349E+01 0.13100705E+01
 0.13094783E+01 0.13088621E+01 0.13082252E+01 0.13075706E+01 0.13069007E+01 0.13062179E+01 0.13055241E+01 0.13048209E+01
 0.13041099E+01 0.13033924E+01 0.13026695E+01 0.13019422E+01 0.13012114E+01 0.13004779E+01 0.12997423E+01 0.12990053E+01
 0.12982674E+01 0.12975289E+01 0.12967904E+01 0.12960521E+01 0.12953144E+01 0.12945777E+01 0.12938421E+01 0.12931077E+01
 0.12923748E+01 0.12916437E+01 0.12909144E+01 0.12901870E+01 0.12894617E+01 0.12887387E+01 0.12880179E+01 0.12872994E+01
 0.12865834E+01 0.12858698E+01 0.12851589E+01 0.12844505E+01 0.12837449E+01 0.12830420E+01 0.12823418E+01 0.12816445E+01
 0.12809501E+01 0.12802584E+01 0.12795697E+01 0.12788841E+01 0.12782013E+01 0.12775217E+01 0.12768451E+01 0.12761716E+01
 0.12755011E+01 0.12748338E+01 0.12741697E+01 0.12735088E+01 0.12728511E+01 0.12721967E+01 0.12715455E+01 0.12708976E+01
 0.12702531E+01 0.12696118E+01 0.12689741E+01 0.12683395E+01 0.12677084E+01 0.12670808E+01 0.12664565E+01 0.12658358E+01
 0.12652185E+01 0.12646046E+01 0.12639943E+01 0.12633874E+01 0.12627842E+01 0.12621845E+01 0.12615882E+01 0.12609956E+01
 0.12604065E+01 0.12598211E+01 0.12592392E+01 0.12586608E+01 0.12580861E+01 0.12575151E+01 0.12569475E+01 0.12563837E+01
 0.12558234E+01 0.12552668E+01 0.12547137E+01 0.12541642E+01 0.12536185E+01 0.12530763E+01
 I =    63 DENSITY =  0.69214761E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11156455E+01 0.11154960E+01 0.11160057E+01 0.11165166E+01 0.11170235E+01 0.11175264E+01 0.11180254E+01 0.11185206E+01
 0.11190119E+01 0.11194994E+01 0.11199833E+01 0.11204635E+01 0.11209400E+01 0.11214129E+01 0.11218823E+01 0.11223482E+01
 0.11228107E+01 0.11232698E+01 0.11237255E+01 0.11241779E+01 0.11246270E+01 0.11250730E+01 0.11255156E+01 0.11259551E+01
 0.11263915E+01 0.11268250E+01 0.11272552E+01 0.11276826E+01 0.11281068E+01 0.11285282E+01 0.11289468E+01 0.11293625E+01
 0.11297753E+01 0.11301852E+01 0.11305926E+01 0.11309971E+01 0.11313989E+01 0.11317980E+01 0.11321945E+01 0.11325885E+01
 0.11329799E+01 0.11333686E+01 0.11337548E+01 0.11341387E+01 0.11345199E+01 0.11348989E+01 0.11352754E+01 0.11356494E+01
 0.11360211E+01 0.11363906E+01 0.11367577E+01 0.13120910E+01 0.13127267E+01 0.13130261E+01 0.13131118E+01 0.13130536E+01
 0.13128880E+01 0.13126366E+01 0.13123138E+01 0.13119302E+01 0.13114945E+01 0.13110137E+01 0.13104941E+01 0.13099408E+01
 0.13093586E+01 0.13087513E+01 0.13081225E+01 0.13074751E+01 0.13068118E+01 0.13061349E+01 0.13054465E+01 0.13047482E+01
 0.13040417E+01 0.13033283E+01 0.13026091E+01 0.13018854E+01 0.13011577E+01 0.13004272E+01 0.12996943E+01 0.12989599E+01
 0.12982243E+01 0.12974881E+01 0.12967516E+01 0.12960154E+01 0.12952795E+01 0.12945446E+01 0.12938105E+01 0.12930777E+01
 0.12923464E+01 0.12916167E+01 0.12908887E+01 0.12901626E+01 0.12894385E+01 0.12887166E+01 0.12879969E+01 0.12872795E+01
 0.12865645E+01 0.12858520E+01 0.12851419E+01 0.12844346E+01 0.12837298E+01 0.12830278E+01 0.12823284E+01 0.12816319E+01
 0.12809381E+01 0.12802473E+01 0.12795594E+01 0.12788744E+01 0.12781924E+01 0.12775134E+01 0.12768373E+01 0.12761645E+01
 0.12754947E+01 0.12748281E+01 0.12741644E+01 0.12735041E+01 0.12728471E+01 0.12721931E+01 0.12715424E+01 0.12708951E+01
 0.12702510E+01 0.12696103E+01 0.12689729E+01 0.12683389E+01 0.12677083E+01 0.12670810E+01 0.12664572E+01 0.12658370E+01
 0.12652200E+01 0.12646066E+01 0.12639967E+01 0.12633903E+01 0.12627873E+01 0.12621880E+01 0.12615921E+01 0.12609999E+01
 0.12604111E+01 0.12598261E+01 0.12592444E+01 0.12586665E+01 0.12580922E+01 0.12575214E+01 0.12569542E+01 0.12563906E+01
 0.12558306E+01 0.12552743E+01 0.12547215E+01 0.12541724E+01 0.12536268E+01 0.12530850E+01
 I =    64 DENSITY =  0.73286508E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11156583E+01 0.11155142E+01 0.11160313E+01 0.11165496E+01 0.11170640E+01 0.11175742E+01 0.11180806E+01 0.11185830E+01
 0.11190814E+01 0.11195760E+01 0.11200669E+01 0.11205540E+01 0.11210374E+01 0.11215172E+01 0.11219934E+01 0.11224661E+01
 0.11229352E+01 0.11234009E+01 0.11238632E+01 0.11243221E+01 0.11247777E+01 0.11252300E+01 0.11256790E+01 0.11261249E+01
 0.11265676E+01 0.11270071E+01 0.11274436E+01 0.11278770E+01 0.11283073E+01 0.11287348E+01 0.11291593E+01 0.11295809E+01
 0.11299995E+01 0.11304154E+01 0.11308285E+01 0.11312387E+01 0.11316463E+01 0.11320511E+01 0.11324532E+01 0.11328528E+01
 0.11332496E+01 0.11336439E+01 0.11340356E+01 0.11344248E+01 0.11348115E+01 0.11351957E+01 0.11355776E+01 0.11359569E+01
 0.11363338E+01 0.11367085E+01 0.11370808E+01 0.12353734E+01 0.13122866E+01 0.13126576E+01 0.13127910E+01 0.13127685E+01
 0.13126316E+01 0.13124044E+01 0.13121026E+01 0.13117375E+01 0.13113183E+01 0.13108522E+01 0.13103456E+01 0.13098041E+01
 0.13092324E+01 0.13086344E+01 0.13080140E+01 0.13073742E+01 0.13067179E+01 0.13060473E+01 0.13053645E+01 0.13046714E+01
 0.13039696E+01 0.13032606E+01 0.13025453E+01 0.13018252E+01 0.13011010E+01 0.13003736E+01 0.12996436E+01 0.12989118E+01
 0.12981788E+01 0.12974449E+01 0.12967107E+01 0.12959765E+01 0.12952427E+01 0.12945094E+01 0.12937771E+01 0.12930460E+01
 0.12923162E+01 0.12915879E+01 0.12908615E+01 0.12901367E+01 0.12894139E+01 0.12886933E+01 0.12879747E+01 0.12872585E+01
 0.12865446E+01 0.12858331E+01 0.12851242E+01 0.12844176E+01 0.12837138E+01 0.12830127E+01 0.12823143E+01 0.12816186E+01
 0.12809256E+01 0.12802356E+01 0.12795484E+01 0.12788643E+01 0.12781829E+01 0.12775046E+01 0.12768294E+01 0.12761570E+01
 0.12754879E+01 0.12748219E+01 0.12741590E+01 0.12734993E+01 0.12728426E+01 0.12721894E+01 0.12715392E+01 0.12708924E+01
 0.12702489E+01 0.12696086E+01 0.12689718E+01 0.12683383E+01 0.12677081E+01 0.12670814E+01 0.12664580E+01 0.12658381E+01
 0.12652217E+01 0.12646087E+01 0.12639992E+01 0.12633932E+01 0.12627907E+01 0.12621918E+01 0.12615963E+01 0.12610044E+01
 0.12604160E+01 0.12598313E+01 0.12592500E+01 0.12586725E+01 0.12580985E+01 0.12575281E+01 0.12569612E+01 0.12563980E+01
 0.12558383E+01 0.12552823E+01 0.12547299E+01 0.12541810E+01 0.12536358E+01 0.12530942E+01
 I =    65 DENSITY =  0.77597786E+00
  GAMMA FOR PRESSURE-DENSITY, J=1,NJ
 0.11156539E+01 0.11155151E+01 0.11160400E+01 0.11165659E+01 0.11170878E+01 0.11176056E+01 0.11181192E+01 0.11186290E+01
 0.11191347E+01 0.11196365E+01 0.11201346E+01 0.11206287E+01 0.11211193E+01 0.11216060E+01 0.11220890E+01 0.11225686E+01
